       2775481813,  137044128, 2717920513, 2347383394, 2232094998,
        911593479, 3068355327, 1393205769, 3494238373, 2024284371,
       3985831778, 3539697512, 3086432874, 3192211234,   56632336,
       2976043454, 3087128970, 2507918926, 1148987362, 3085424780,
       3459834443, 1898666761, 3028336537,  940020792, 4008710161,
        103624499, 2075380893, 3731393007,  102075621, 2961900490,
       3598165234, 4057616632,  623951675, 1968633327, 3461348514,
        589299311, 2476878235, 1019454043, 4233925844, 2660775869,
       2681569094, 2697988991,  389724340, 3688781172, 1085263076,
       3637202863, 1471699607, 2369409940, 1079377513,  245237978,
        362190464, 1037708979, 3148509302, 1826713502, 3907252038,
       4014770089, 2264281499, 2920791753, 2832496682, 1587145779,
       1233204843, 1127762739, 2006510981, 1823223469, 2635999699,
       2126829856, 3719162622, 3475821130, 3364894357,  184177886,
       4123306738, 2376962049, 3932372144, 3479886177, 3543020073,
        899186507,  533889826,  714516366, 1050318283, 1179054865,
        752957444,  831497873,  801861510,  409066839, 1575441879,
        451930489, 1071429118, 2837946325, 1632172518, 3265388203,
       3099845817, 2242358331, 2186011401, 2868391725, 1259779255,
        363320162,  597360055, 1201326675, 1497432685,  571393943,
       4271645923, 3878714224, 4271500119, 2077790068, 3331957056,
       3027872182, 2985467370, 3923898783, 2798367089, 2757690664,
       1303208523, 2946431618, 2002690969, 1977042835,  872165845,
        368994294, 2762724746, 3629737759, 2669975631, 3271098879,
       3376934586, 3017303487, 2960396844, 2754954104, 1894250510,
       4184472392, 3166165928, 1716033100, 2570097024, 2665010846,
       2622242111, 1105771326, 3218646776, 3264719128,  138412029,
       3854697336,  511120424, 1776013883, 1289388826], dtype=uint32), 400, 0, 0.0))
