       3980678343, 3090543084, 2443111376, 1880153742, 3053908132,
       2235205571, 2370295870,    2353934, 3612214843, 2445742458,
       3295338291, 4025408567, 1225793519,  995141075, 3103648953,
       3126941000, 4196213907, 4180205465, 3219248493, 1664758284,
       2202081643, 3119469416, 3154231857, 2618223069, 3009377271,
       1107295736, 2769910413,  480299602,  723392160, 3354188500,
       2237167364,  709319536,   59431443, 3956676190, 1647955447,
       2414747610,  325972219, 1445336128, 2709251112, 2436534881,
       1833650693, 4015485365,   98858544, 1322021636, 2599006368,
       2547597505, 3168224770,  790538469, 2967337072, 1512604510,
       1786829611,  131906130,  618090242, 1342126570, 2158147210,
       1754066989, 3000345718, 2442917550, 3419223336, 4019005719,
       1485347002,  332219142,  169558448, 3051628811, 3405503570,
       3358499362, 3642235972,  727799810,  433835894, 1798993074,
       2799976886, 4205574863, 1124591451,  762754990, 3069824071,
       3428469056, 4018187067, 2648941372, 1841874073, 1414241729,
       2194579861, 3770885854, 2946046133, 3908651259,  798528933,
        177338290, 2469308774, 1117937012, 2506156476, 3778767496,
       2437022288, 2569483337, 2748547495, 1442545222, 2616465451,
       1224956585, 1915665729, 2519048026, 1902229350, 2877527875,
       2442521802,  969867263,  475425469,  775215253, 3787437436,
       1060957613, 2515044212, 2400560512, 1572755075, 1684666919,
        437397007,  779147077,  288053492, 2207066599, 1668800954,
       2263013218, 1662403447, 4110226722,  106808880, 3179854728,
       3980088112,  312020572, 3708952793,    7535125,  137848783,
       3691386105, 1620216873, 2681403336, 2099425938,  239365398,
       3837918842, 2364472962, 3021982154, 3523586961, 3030704931,
       1323798628,  631926762, 2518125541, 1606345148, 1451937311,
       4092442415,  134085325, 1834037599, 1805971022, 3939726912,
        165259662, 2303320142, 1629945140,  455655616, 1108527382,
       1653221680, 2149129841, 1421916676, 2067652287,  726491021,
       3896998435, 1869338467, 2363864070, 1662808451,  511211086,
       4102092748, 1694602519, 3993195976, 2226882209,   86632714,
       3885205948, 2198009358, 1333063438, 4135052134, 1785133240,
       1242246878,  707566210, 3804426938, 1024563158, 2839603430,
        458200442, 3060758661, 3030054319, 1183854223, 3103260385,
       1866049458, 2275145193, 1116754990, 4262321457, 3044314111,
       3900122557, 3593530254, 1639543476, 3721468688, 1857388197,
       1267646140, 1519395372, 3377295835,   87528628, 4132897338,
       2210062077, 3777472314, 3830911755, 3782758112, 2220172418,
       1599522265, 3523661851, 2999428868,  281475172, 2652479684,
       1770626671,  607789650, 4020124858, 1651015913, 2754817614,
       4093431597,   98686363, 3430270826,  912068862, 3931431924,
       1736677272, 1030944697,   98747487, 3169288644,  196795687,
       1836565524, 2823632442, 1268545294, 3383356075,  456083886,
       3489025011, 3923022773, 2376208704, 3602147352], dtype=uint32), 400, 0, 0.0))
